,id,idade,renda,cidade,categoria,nota,feedback,feedback_Bom
428,429,40.0,41894.61,São Paulo,A,7.3,Bom,1
429,430,72.0,20274.58,São Paulo,A,7.4,Bom,1
430,431,55.0,41521.02,São Paulo,A,9.6,Bom,1
431,432,77.0,13600.32,Belo Horizonte,A,8.9,Bom,1
432,433,60.0,24531.49424089069,Vitória,B,6.6,Desconhecido,0
433,434,48.0,10710.44,São Paulo,A,7.9,Desconhecido,0
434,435,21.0,7416.25,Rio de Janeiro,A,8.5,Bom,1
435,436,59.0,32601.43,São Paulo,A,9.3,Bom,1
436,437,46.0,5044.71,Vitória,A,9.1,Bom,1
437,438,78.0,9468.44,Vitória,B,7.9,Bom,1
438,439,41.0,34233.06,Rio de Janeiro,B,7.8,Bom,1
439,440,75.0,29504.88,Belo Horizonte,A,5.2,Bom,1
440,441,49.0,24594.48,Rio de Janeiro,B,7.7,Bom,1
441,442,60.0,23331.99,Belo Horizonte,A,8.3,Bom,1
442,443,37.0,42820.71,Vitória,B,8.8,Bom,1
443,444,63.0,21700.69,Rio de Janeiro,A,5.5,Bom,1
444,445,18.0,32229.1,Rio de Janeiro,A,5.7,Bom,1
445,446,51.0,24850.1,São Paulo,A,7.1,Desconhecido,0
446,447,47.0,2887.68,São Paulo,B,7.2,Bom,1
447,448,45.0,35037.68,São Paulo,A,9.2,Bom,1
448,449,44.0,35372.16,Vitória,A,5.9,Bom,1
449,450,33.0,4681.94,Belo Horizonte,B,5.3,Bom,1
450,451,67.0,27879.73,Belo Horizonte,A,6.3,Bom,1
451,452,81.0,20210.61,São Paulo,A,6.6,Bom,1
452,453,60.0,29967.63,Vitória,A,7.1,Bom,1
453,454,39.0,18813.46,Vitória,B,8.0,Bom,1
454,455,24.0,37654.24,São Paulo,A,9.2,Bom,1
455,456,61.0,9242.15,São Paulo,B,6.3,Bom,1
456,457,63.0,19197.99,Belo Horizonte,B,9.0,Bom,1
457,458,41.0,5739.64,Vitória,B,7.7,Bom,1
458,459,54.0,37484.65,São Paulo,B,8.5,Bom,1
459,460,53.0,15229.66,Vitória,A,8.0,Bom,1
460,461,44.0,4916.34,Rio de Janeiro,B,5.2,Bom,1
461,462,68.0,16957.63,Rio de Janeiro,B,6.2,Bom,1
462,463,97.0,606.64,Rio de Janeiro,A,4.8,Bom,1
463,464,49.0,21261.78,Belo Horizonte,A,7.5,Bom,1
464,465,32.0,31958.03,Vitória,B,6.8,Bom,1
465,466,27.0,20552.16,São Paulo,B,9.7,Bom,1
466,467,31.0,27280.4,Vitória,B,5.1,Bom,1
467,468,39.0,9488.72,São Paulo,A,5.6,Bom,1
468,469,62.0,30753.76,São Paulo,B,6.9,Bom,1
469,470,18.0,39666.54,Vitória,B,5.8,Bom,1
470,471,34.0,25931.63,São Paulo,A,5.3,Bom,1
471,472,18.0,33179.35,Vitória,B,8.2,Desconhecido,0
472,473,55.0,18720.73,Belo Horizonte,B,7.1,Bom,1
473,474,31.0,32776.44,Vitória,B,6.3,Bom,1
474,475,37.0,26957.57,Belo Horizonte,A,9.1,Bom,1
475,476,89.0,77512.53,São Paulo,A,2.3,Bom,1
476,477,67.0,43937.45,Belo Horizonte,B,10.0,Bom,1
477,478,23.0,27379.55,Rio de Janeiro,B,5.6,Bom,1
478,479,49.0,43555.89,Belo Horizonte,A,6.3,Bom,1
479,480,38.0,2099.36,São Paulo,A,8.0,Bom,1
480,481,46.0,34642.62,Belo Horizonte,A,7.4,Bom,1
481,482,18.0,32434.74,São Paulo,A,5.8,Bom,1
482,483,60.0,6847.18,Belo Horizonte,A,5.8,Bom,1
483,484,35.0,28410.11,Rio de Janeiro,B,6.4,Bom,1
484,485,32.0,10003.17,Vitória,B,6.4,Bom,1
485,486,41.0,27688.41,Vitória,B,5.9,Bom,1
486,487,55.0,32532.52,Vitória,B,9.6,Bom,1
487,488,49.0,31761.83,Belo Horizonte,A,7.1,Bom,1
488,489,30.0,26941.51,Belo Horizonte,B,5.2,Bom,1
489,490,54.0,26867.39,São Paulo,A,5.2,Bom,1
490,491,82.0,33611.98,Vitória,B,5.6,Bom,1
491,492,71.0,19235.4,Belo Horizonte,A,5.2,Bom,1
492,493,47.0,23429.58,Vitória,B,9.2,Bom,1
493,494,42.0,22482.06,Rio de Janeiro,A,9.9,Bom,1
494,495,35.0,12490.64,Vitória,B,7.3,Bom,1
495,496,69.0,34673.64,São Paulo,A,6.7,Bom,1
496,497,23.0,39280.49,Belo Horizonte,A,5.9,Bom,1
497,498,55.0,31011.76,São Paulo,A,7.1,Bom,1
498,499,36.0,10313.42,Belo Horizonte,A,5.5,Bom,1
499,500,24.0,24531.49424089069,São Paulo,A,5.2,Desconhecido,0
500,501,22.0,43749.38,São Paulo,B,8.2,Bom,1
501,502,60.0,22993.2,São Paulo,A,8.8,Bom,1
502,503,25.0,38322.2,São Paulo,B,7.8,Bom,1
503,504,16.0,41175.02,Rio de Janeiro,A,5.6,Bom,1
504,505,36.0,44226.63,São Paulo,B,6.6,Bom,1
505,506,46.0,39783.08,Vitória,A,9.7,Bom,1
506,507,46.0,31519.44,Rio de Janeiro,B,6.7,Bom,1
507,508,73.0,5816.15,São Paulo,B,9.2,Bom,1
508,509,46.0,41178.08,Belo Horizonte,B,8.1,Bom,1
509,510,64.0,13666.32,Rio de Janeiro,B,7.1,Bom,1
510,511,18.0,11002.02,Vitória,A,6.2,Bom,1
511,512,68.0,15143.27,São Paulo,A,6.1,Bom,1
512,513,58.0,19117.02,Vitória,B,5.9,Bom,1
513,514,24.0,28426.93,São Paulo,A,5.5,Bom,1
514,515,50.0,13018.52,Belo Horizonte,B,7.7,Bom,1
515,516,64.0,34942.18,Rio de Janeiro,B,9.1,Bom,1
516,517,33.0,45509.49,Vitória,B,7.8,Bom,1
517,518,76.0,8974.56,Vitória,B,9.1,Bom,1
518,519,76.0,29429.18,Vitória,B,9.5,Bom,1
519,520,18.0,20753.81,São Paulo,B,9.6,Bom,1
520,521,22.0,14366.09,Belo Horizonte,A,9.6,Bom,1
521,522,63.0,31737.9,Rio de Janeiro,B,8.7,Bom,1
522,523,76.0,19655.23,Vitória,Desconhecido,5.2,Desconhecido,0
523,524,29.0,45581.46,Belo Horizonte,B,5.1,Bom,1
524,525,18.0,35503.71,Rio de Janeiro,B,9.9,Bom,1
525,526,82.0,31470.13,Belo Horizonte,B,5.2,Bom,1
526,527,32.0,30735.54,Vitória,B,6.1,Bom,1
527,528,71.0,25148.5,São Paulo,A,5.3,Bom,1
528,529,34.0,41928.58,Vitória,B,8.7,Bom,1
529,530,63.0,42982.49,Belo Horizonte,A,9.6,Bom,1
530,531,81.0,10161.95,São Paulo,A,7.3,Bom,1
531,532,35.0,18827.43,Vitória,A,5.2,Bom,1
532,533,22.0,22371.88,Belo Horizonte,A,5.5,Bom,1
533,534,60.0,35300.29,Belo Horizonte,B,5.1,Bom,1
534,535,30.0,5207.7,São Paulo,A,5.5,Bom,1
535,536,31.0,21458.2,Vitória,A,7.7,Bom,1
536,537,69.0,44548.0,Rio de Janeiro,B,8.4,Bom,1
537,538,31.0,41141.04,São Paulo,A,6.8,Bom,1
538,539,42.0,27890.41,Rio de Janeiro,B,6.7,Bom,1
539,540,19.0,32762.06,São Paulo,A,9.7,Bom,1
540,541,2.0,84166.0,São Paulo,A,4.7,Bom,1
541,542,71.0,39584.23,Rio de Janeiro,B,5.2,Bom,1
542,543,39.0,28452.04,Belo Horizonte,A,9.0,Bom,1
543,544,25.0,25816.71,Rio de Janeiro,B,5.3,Bom,1
544,545,73.0,33708.11,São Paulo,A,8.1,Bom,1
545,546,40.0,37997.34,Rio de Janeiro,A,9.9,Bom,1
546,547,24.0,45619.28,Belo Horizonte,B,5.6,Bom,1
547,548,29.0,22253.09,São Paulo,B,8.6,Bom,1
548,549,56.0,24493.05,São Paulo,B,6.6,Bom,1
549,550,48.0,4005.65,Belo Horizonte,B,8.7,Bom,1
550,551,36.0,42720.61,Vitória,A,8.7,Bom,1
551,552,57.0,16198.89,Rio de Janeiro,B,5.0,Bom,1
552,553,57.0,9598.26,São Paulo,B,6.3,Bom,1
553,554,20.0,21583.71,São Paulo,A,6.8,Bom,1
554,555,82.0,6234.31,Rio de Janeiro,A,6.3,Bom,1
555,556,70.0,45235.58,São Paulo,B,6.0,Bom,1
556,557,17.0,44477.27,Belo Horizonte,A,7.9,Bom,1
557,558,32.0,44544.55,Vitória,A,7.2,Bom,1
558,559,20.0,34915.69,São Paulo,A,6.0,Bom,1
559,560,47.0,17302.16,Rio de Janeiro,A,5.2,Bom,1
560,561,43.0,8318.85,Rio de Janeiro,B,6.7,Bom,1
561,562,80.0,23924.44,Belo Horizonte,B,9.4,Bom,1
562,563,24.0,7024.7,Vitória,B,6.8,Bom,1
563,564,82.0,32276.41,Rio de Janeiro,B,8.7,Bom,1
564,565,55.0,18585.32,São Paulo,A,9.6,Bom,1
565,566,37.0,11778.15,Vitória,A,7.8,Bom,1
566,567,67.0,14467.76,Vitória,B,6.5,Bom,1
567,568,50.0,16481.08,São Paulo,B,6.2,Bom,1
568,569,64.0,36099.12,São Paulo,A,7.7,Bom,1
569,570,59.0,22692.09,Vitória,B,9.4,Bom,1
570,571,73.0,22743.13,São Paulo,A,7.0,Bom,1
571,572,27.0,23214.89,Belo Horizonte,A,9.3,Bom,1
572,573,42.0,34701.06,Vitória,B,9.6,Bom,1
573,574,49.0,24738.47,Vitória,B,8.5,Bom,1
574,575,59.0,24531.49424089069,Vitória,B,8.5,Desconhecido,0
575,576,16.0,24928.03,Vitória,A,5.1,Bom,1
576,577,29.0,29542.81,Rio de Janeiro,B,7.3,Bom,1
577,578,67.0,11236.43,Belo Horizonte,A,9.6,Bom,1
578,579,34.0,3367.86,São Paulo,B,8.7,Bom,1
579,580,22.0,41652.12,São Paulo,A,6.3,Bom,1
580,581,67.0,9324.15,,A,7.8,Bom,1
581,582,82.0,35467.94,Vitória,A,8.3,Bom,1
582,583,21.0,16886.03,Vitória,A,7.0,Bom,1
583,584,41.0,33343.44,São Paulo,A,5.3,Bom,1
584,585,62.0,43197.77,Belo Horizonte,B,5.4,Bom,1
585,586,29.0,27989.67,Rio de Janeiro,B,8.1,Bom,1
586,587,43.0,34348.11,Belo Horizonte,A,8.6,Bom,1
587,588,30.0,21724.27,São Paulo,A,8.8,Bom,1
588,589,17.0,7055.95,São Paulo,B,7.6,Bom,1
589,590,68.0,32494.01,Vitória,B,6.1,Bom,1
590,591,40.0,36345.6,Vitória,A,5.1,Bom,1
591,592,41.0,30771.9,Rio de Janeiro,B,8.8,Bom,1
592,593,52.0,29025.11,Vitória,A,9.6,Bom,1
593,594,53.0,18285.86,Vitória,B,8.6,Bom,1
594,595,28.0,26824.03,Rio de Janeiro,A,5.2,Bom,1
595,596,70.0,19086.37,Belo Horizonte,A,7.6,Bom,1
596,597,56.0,31047.26,São Paulo,A,7.3,Bom,1
597,598,46.0,8516.77,São Paulo,A,8.3,Bom,1
598,599,50.0,46131.54,Vitória,A,8.5,Bom,1
599,600,72.0,15705.04,Rio de Janeiro,B,6.2,Bom,1
600,601,36.0,12273.16,Belo Horizonte,A,5.0,Bom,1
601,602,47.0,6517.43,Belo Horizonte,A,9.8,Bom,1
602,603,31.0,21783.47,Vitória,B,6.0,Bom,1
603,604,51.0,41342.21,Rio de Janeiro,A,9.1,Bom,1
604,605,49.0,41111.5,Rio de Janeiro,B,5.9,Bom,1
605,606,16.0,36832.94,São Paulo,A,5.1,Bom,1
606,607,74.0,39085.99,Vitória,A,5.7,Bom,1
607,608,65.0,34730.45,São Paulo,A,7.4,Desconhecido,0
608,609,77.0,30814.08,Rio de Janeiro,A,6.8,Bom,1
609,610,65.0,19667.28,São Paulo,B,9.4,Bom,1
610,611,36.0,12120.95,São Paulo,A,5.3,Bom,1
611,612,57.0,28769.0,Vitória,B,7.9,Bom,1
612,613,76.0,42492.77,São Paulo,B,7.4,Bom,1
613,614,68.0,37069.12,Rio de Janeiro,B,5.5,Bom,1
614,615,25.0,39558.74,Vitória,B,5.1,Bom,1
615,616,76.0,40596.32,Belo Horizonte,A,7.9,Bom,1
616,617,31.0,31442.23,Belo Horizonte,B,8.9,Bom,1
617,618,58.0,19040.17,São Paulo,A,5.5,Bom,1
618,619,69.0,20610.01,Belo Horizonte,B,6.5,Bom,1
619,620,20.0,40075.27,São Paulo,B,9.4,Bom,1
620,621,42.0,35365.1,Rio de Janeiro,B,8.7,Bom,1
621,622,51.0,45625.92,Belo Horizonte,A,5.6,Bom,1
622,623,19.0,37031.81,Belo Horizonte,B,9.5,Bom,1
623,624,36.0,20211.07,Vitória,B,5.5,Bom,1
624,625,16.0,25661.92,Belo Horizonte,A,6.8,Bom,1
625,626,43.0,30644.65,Rio de Janeiro,B,8.5,Bom,1
626,627,37.0,42117.88,Vitória,A,8.6,Bom,1
627,628,55.0,3728.58,Belo Horizonte,A,8.9,Bom,1
628,629,42.0,19086.68,São Paulo,A,8.7,Bom,1
629,630,62.0,4353.75,Vitória,B,9.1,Bom,1
630,631,59.0,5033.98,Rio de Janeiro,B,7.6,Bom,1
631,632,25.0,7838.21,Belo Horizonte,A,5.1,Bom,1
632,633,84.0,58443.47,São Paulo,A,1.3,Bom,1
633,634,55.0,27372.4,São Paulo,B,8.7,Bom,1
634,635,59.0,25734.86,Belo Horizonte,A,9.7,Bom,1
635,636,72.0,44551.72,Vitória,A,8.5,Bom,1
636,637,71.0,25652.58,Rio de Janeiro,A,6.7,Desconhecido,0
637,638,65.0,34318.87,Belo Horizonte,A,7.8,Bom,1
638,639,20.0,39791.37,Rio de Janeiro,B,6.6,Bom,1
639,640,28.0,21202.16,São Paulo,B,7.6,Bom,1
640,641,47.0,14059.2,Belo Horizonte,B,8.7,Bom,1
641,642,45.0,29431.56,Belo Horizonte,A,7.9,Bom,1
642,643,80.0,12725.05,Rio de Janeiro,B,8.1,Bom,1
643,644,32.0,3863.69,Rio de Janeiro,B,6.1,Bom,1
644,645,35.0,12870.56,São Paulo,B,8.7,Bom,1
645,646,39.0,23010.16,Rio de Janeiro,B,5.3,Bom,1
646,647,46.0,13048.28,São Paulo,A,6.3,Bom,1
647,648,43.0,32841.2,São Paulo,B,5.6,Bom,1
648,649,65.0,4290.53,São Paulo,A,5.4,Bom,1
649,650,71.0,41449.52,Vitória,B,9.5,Bom,1
650,651,60.0,24531.49424089069,Rio de Janeiro,A,6.3,Desconhecido,0
651,652,70.0,37359.3,Rio de Janeiro,A,8.4,Bom,1
652,653,82.0,44954.91,Belo Horizonte,A,8.9,Bom,1
653,654,28.0,27295.63,São Paulo,B,6.5,Bom,1
654,655,63.0,32404.96,São Paulo,B,9.0,Bom,1
655,656,20.0,26459.19,São Paulo,A,7.9,Bom,1
656,657,65.0,7149.31,Rio de Janeiro,B,9.1,Bom,1
657,658,28.0,45735.69,Belo Horizonte,A,8.0,Bom,1
658,659,54.0,2788.78,Belo Horizonte,A,7.1,Bom,1
659,660,33.0,11695.34,Belo Horizonte,A,5.4,Bom,1
660,661,63.0,23727.93,Belo Horizonte,B,7.1,Bom,1
661,662,27.0,38982.83,Belo Horizonte,B,9.9,Desconhecido,0
662,663,72.0,22976.28,Vitória,A,8.7,Bom,1
663,664,67.0,13480.7,Belo Horizonte,A,8.9,Bom,1
664,665,28.0,30561.06,Rio de Janeiro,A,9.4,Bom,1
665,666,29.0,39351.59,São Paulo,B,6.2,Bom,1
666,667,28.0,24525.43,Belo Horizonte,A,5.2,Bom,1
667,668,42.0,33779.7,Rio de Janeiro,B,8.3,Bom,1
668,669,64.0,38169.91,Vitória,A,6.5,Bom,1
669,670,62.0,38543.67,Rio de Janeiro,A,5.0,Bom,1
670,671,72.0,21065.65,São Paulo,A,9.6,Bom,1
671,672,28.0,34963.47,Vitória,B,5.7,Bom,1
672,673,70.0,25666.65,Vitória,B,7.8,Bom,1
673,674,70.0,23718.31,Rio de Janeiro,A,6.4,Bom,1
674,675,68.0,7938.3,Vitória,B,5.6,Bom,1
675,676,56.0,6268.09,São Paulo,B,7.8,Bom,1
676,677,16.0,42275.28,São Paulo,A,6.5,Bom,1
677,678,41.0,35890.53,Rio de Janeiro,A,8.6,Bom,1
678,679,49.0,20582.15,Rio de Janeiro,A,5.8,Bom,1
679,680,41.0,45170.73,São Paulo,B,9.1,Bom,1
680,681,75.0,13465.79,Belo Horizonte,A,8.8,Bom,1
681,682,21.0,21729.18,Vitória,B,6.3,Bom,1
682,683,48.0,35296.73,São Paulo,A,9.4,Bom,1
683,684,67.0,22908.89,Belo Horizonte,A,5.4,Bom,1
684,685,37.0,31489.22,Rio de Janeiro,B,8.4,Bom,1
685,686,49.0,34068.75,Belo Horizonte,B,5.5,Bom,1
686,687,21.0,15476.79,Rio de Janeiro,B,6.3,Bom,1
687,688,44.0,35862.54,Rio de Janeiro,B,6.7,Bom,1
688,689,27.0,13302.04,Rio de Janeiro,B,9.5,Bom,1
689,690,61.0,38571.19,São Paulo,B,7.8,Bom,1
690,691,45.0,38708.69,São Paulo,A,9.9,Bom,1
691,692,32.0,34015.94,Vitória,B,8.9,Bom,1
692,693,43.0,25601.81,Rio de Janeiro,A,5.3,Bom,1
693,694,64.0,24160.68,Belo Horizonte,B,7.9,Bom,1
694,695,53.0,26330.05,São Paulo,A,6.8,Bom,1
695,696,73.0,21780.64,Rio de Janeiro,B,5.8,Bom,1
696,697,59.0,45505.02,São Paulo,B,8.6,Bom,1
697,698,35.0,28471.55,Rio de Janeiro,B,7.8,Bom,1
698,699,40.0,24531.49424089069,São Paulo,B,8.9,Desconhecido,0
699,700,80.0,19459.76,Rio de Janeiro,B,5.0,Bom,1
700,701,43.0,4154.67,Belo Horizonte,A,8.0,Bom,1
701,702,36.0,31760.18,São Paulo,B,5.8,Bom,1
702,703,32.0,11407.75,Rio de Janeiro,A,9.4,Bom,1
703,704,73.0,31433.8,Vitória,B,8.0,Bom,1
704,705,36.0,24180.73,Belo Horizonte,B,5.6,Bom,1
705,706,29.0,16485.17,Rio de Janeiro,B,8.0,Bom,1
706,707,76.0,28845.21,Belo Horizonte,B,5.8,Bom,1
707,708,19.0,6863.21,Vitória,B,8.7,Bom,1
708,709,72.0,36994.94,Vitória,A,9.8,Desconhecido,0
709,710,73.0,37903.16,Vitória,B,6.4,Bom,1
710,711,33.0,27858.44,Vitória,B,9.0,Bom,1
711,712,77.0,25182.88,Belo Horizonte,A,7.7,Bom,1
712,713,16.0,29170.45,Vitória,A,9.3,Bom,1
713,714,31.0,24531.49424089069,Belo Horizonte,B,8.7,Desconhecido,0
714,715,51.0,39472.39,Belo Horizonte,A,5.9,Bom,1
715,716,24.0,8835.21,São Paulo,B,6.2,Bom,1
716,717,38.0,6392.03,Vitória,B,7.1,Bom,1
717,718,40.0,4597.35,Rio de Janeiro,A,6.1,Bom,1
718,719,61.0,4425.77,São Paulo,A,8.4,Bom,1
719,720,58.0,29675.6,Belo Horizonte,B,6.9,Bom,1
720,721,40.0,33003.95,Vitória,B,5.1,Bom,1
721,722,81.0,35257.58,Vitória,A,5.4,Bom,1
722,723,44.0,19428.83,Rio de Janeiro,B,7.8,Bom,1
723,724,77.0,31229.97,Belo Horizonte,A,7.5,Bom,1
724,725,49.0,14609.74,,B,6.0,Bom,1
725,726,18.0,17272.72,Vitória,B,9.3,Bom,1
726,727,77.0,40112.55,São Paulo,B,6.2,Bom,1
727,728,26.0,15645.5,São Paulo,B,9.0,Bom,1
728,729,42.0,38575.49,Belo Horizonte,A,8.2,Bom,1
729,730,45.0,8414.19,Belo Horizonte,B,9.5,Bom,1
730,731,61.0,6466.31,Belo Horizonte,B,5.9,Desconhecido,0
731,732,58.0,30236.4,Vitória,A,9.5,Bom,1
732,733,45.0,15913.33,São Paulo,A,9.2,Bom,1
733,734,44.0,39459.55,São Paulo,B,8.2,Bom,1
734,735,26.0,19039.17,Rio de Janeiro,B,5.6,Bom,1
735,736,32.0,42121.28,Rio de Janeiro,A,9.2,Bom,1
736,737,46.0,29148.24,Rio de Janeiro,B,9.7,Bom,1
737,738,29.0,12703.65,Rio de Janeiro,B,8.8,Bom,1
738,739,20.0,7089.6,São Paulo,A,8.9,Bom,1
739,740,57.0,15470.31,Vitória,B,6.2,Bom,1
740,741,16.0,36561.24,Vitória,B,9.2,Bom,1
741,742,52.0,36018.64,São Paulo,A,6.8,Bom,1
742,743,107.0,89526.57,São Paulo,A,3.2,Bom,1
743,744,48.0,6389.03,Vitória,A,5.1,Bom,1
744,745,51.0,5846.54,Rio de Janeiro,A,7.9,Bom,1
745,746,18.0,35539.43,Rio de Janeiro,B,8.9,Bom,1
746,747,68.0,26246.47,Vitória,A,9.5,Bom,1
747,748,17.0,28266.66,São Paulo,B,9.1,Bom,1
748,749,46.0,14188.54,Vitória,B,6.0,Bom,1
749,750,71.0,12877.51,Belo Horizonte,B,7.4,Bom,1
750,751,17.0,22399.58,Belo Horizonte,A,9.6,Bom,1
751,752,59.0,26242.67,Rio de Janeiro,A,9.4,Bom,1
752,753,37.0,24531.49424089069,Rio de Janeiro,B,6.5,Desconhecido,0
753,754,60.0,38039.71,Rio de Janeiro,A,6.0,Bom,1
754,755,58.0,22623.45,Rio de Janeiro,A,10.0,Bom,1
755,756,54.0,21784.98,Vitória,A,8.6,Bom,1
756,757,80.0,28564.84,São Paulo,A,7.3,Bom,1
757,758,17.0,15742.67,Rio de Janeiro,Desconhecido,8.4,Desconhecido,0
758,759,54.0,14437.94,São Paulo,B,5.7,Bom,1
759,760,24.0,29591.13,Belo Horizonte,A,6.1,Bom,1
760,761,16.0,28155.15,Vitória,B,6.6,Bom,1
761,762,68.0,41412.46,Rio de Janeiro,A,7.3,Bom,1
762,763,34.0,43402.55,São Paulo,A,7.8,Bom,1
763,764,44.0,35781.05,Vitória,A,9.9,Bom,1
764,765,47.0,27455.53,Belo Horizonte,A,9.3,Bom,1
765,766,77.0,32506.44,Vitória,B,5.9,Bom,1
766,767,49.0,34573.04,Belo Horizonte,B,8.0,Bom,1
767,768,77.0,20044.29,,A,5.4,Bom,1
768,769,57.0,17763.07,Rio de Janeiro,B,7.8,Bom,1
769,770,34.0,37673.29,Rio de Janeiro,B,6.7,Bom,1
770,771,23.0,43718.52,Rio de Janeiro,A,9.7,Bom,1
771,772,61.0,28664.23,Belo Horizonte,B,6.7,Bom,1
772,773,72.0,24279.86,Vitória,A,10.0,Bom,1
773,774,80.0,37738.84,Rio de Janeiro,A,6.8,Bom,1
774,775,85.0,65808.88,Vitória,B,4.1,Bom,1
775,776,32.0,22574.71,,B,9.7,Bom,1
776,777,55.0,38913.51,Belo Horizonte,A,7.6,Bom,1
777,778,62.0,37980.16,Rio de Janeiro,A,5.3,Bom,1
778,779,71.0,27384.96,Vitória,A,9.5,Bom,1
779,780,40.0,27833.65,São Paulo,B,6.9,Bom,1
780,781,40.0,38847.6,Rio de Janeiro,B,9.0,Bom,1
781,782,49.0,44645.11,São Paulo,B,8.4,Bom,1
782,783,51.0,20445.42,Vitória,A,9.3,Bom,1
783,784,78.0,34907.39,Vitória,A,10.0,Bom,1
784,785,42.0,41897.92,Vitória,B,8.8,Bom,1
785,786,26.0,38618.69,Belo Horizonte,A,8.8,Bom,1
786,787,32.0,18108.47,Rio de Janeiro,A,7.5,Bom,1
787,788,40.0,22775.27,Vitória,B,5.2,Bom,1
788,789,17.0,34413.98,Rio de Janeiro,A,6.1,Bom,1
789,790,59.0,15531.17,Rio de Janeiro,A,6.5,Bom,1
790,791,50.0,24464.11,Belo Horizonte,A,8.8,Bom,1
791,792,19.0,2002.67,São Paulo,A,7.4,Desconhecido,0
792,793,78.0,16359.43,Belo Horizonte,B,6.9,Bom,1
793,794,76.0,15116.17,Rio de Janeiro,A,8.4,Bom,1
794,795,70.0,16696.98,Belo Horizonte,B,6.1,Bom,1
795,796,52.0,39149.74,Vitória,A,5.2,Bom,1
796,797,79.0,10721.18,Vitória,B,7.0,Bom,1
797,798,51.0,8397.33,Vitória,B,7.9,Bom,1
798,799,29.0,30536.69,Vitória,B,7.9,Bom,1
799,800,37.0,45684.17,Belo Horizonte,B,5.6,Bom,1
800,801,18.0,21366.14,Rio de Janeiro,A,9.0,Bom,1
801,802,41.0,22894.29,Rio de Janeiro,A,9.1,Bom,1
802,803,62.0,25039.84,Belo Horizonte,A,9.0,Bom,1
803,804,62.0,46227.03,São Paulo,B,6.7,Bom,1
804,805,78.0,1866.87,Vitória,A,7.2,Bom,1
805,806,47.0,1553.01,São Paulo,B,9.1,Bom,1
806,807,67.0,5630.02,São Paulo,B,9.3,Bom,1
807,808,34.0,35507.49,Belo Horizonte,A,8.1,Bom,1
808,809,54.0,21005.67,Rio de Janeiro,A,8.5,Bom,1
809,810,63.0,32632.11,Belo Horizonte,B,7.5,Bom,1
810,811,79.0,15401.54,São Paulo,B,8.9,Bom,1
811,812,42.0,46087.78,Rio de Janeiro,B,6.3,Bom,1
812,813,69.0,16720.39,São Paulo,A,7.6,Bom,1
813,814,29.0,45894.96,São Paulo,A,9.7,Bom,1
814,815,72.0,21978.91,Vitória,B,6.9,Bom,1
815,816,20.0,11191.32,Rio de Janeiro,A,10.0,Bom,1
816,817,41.0,36958.64,Belo Horizonte,A,8.7,Bom,1
817,818,65.0,11092.73,Vitória,B,9.4,Bom,1
818,819,68.0,35844.89,Vitória,A,5.8,Bom,1
819,820,65.0,43846.19,Belo Horizonte,B,8.7,Bom,1
820,821,79.0,34172.33,Rio de Janeiro,B,8.3,Bom,1
821,822,82.0,26719.19,Rio de Janeiro,B,6.4,Bom,1
822,823,49.0,31034.34,Vitória,B,9.4,Bom,1
823,824,66.0,39674.36,Belo Horizonte,A,8.6,Bom,1
824,825,52.0,41114.58,Vitória,B,8.2,Bom,1
825,826,48.0,22465.95,Belo Horizonte,A,9.6,Bom,1
826,827,52.0,29746.29,Belo Horizonte,B,8.2,Bom,1
827,828,38.0,23957.82,Belo Horizonte,A,8.3,Bom,1
828,829,47.0,18769.62,Belo Horizonte,B,7.8,Bom,1
829,830,119.0,1139.86,Vitória,A,0.7,Bom,1
830,831,76.0,1931.46,Rio de Janeiro,B,9.0,Bom,1
831,832,77.0,39325.8,Belo Horizonte,A,8.1,Bom,1
832,833,69.0,13065.9,São Paulo,B,6.9,Bom,1
833,834,69.0,5189.45,Belo Horizonte,A,9.4,Bom,1
834,835,35.0,9683.34,Vitória,B,6.0,Bom,1
835,836,58.0,22844.49,Belo Horizonte,A,6.5,Bom,1
836,837,71.0,45033.33,Belo Horizonte,A,7.4,Bom,1
837,838,31.0,15856.22,São Paulo,B,8.5,Bom,1
838,839,79.0,3830.27,Belo Horizonte,A,5.8,Bom,1
839,840,29.0,44024.83,São Paulo,A,7.4,Bom,1
840,841,60.0,5413.48,Vitória,A,9.4,Bom,1
841,842,29.0,42364.25,Rio de Janeiro,A,5.4,Bom,1
842,843,79.0,29597.99,Rio de Janeiro,B,5.0,Bom,1
843,844,20.0,8002.54,Vitória,B,8.1,Bom,1
844,845,40.0,11981.93,Rio de Janeiro,B,7.2,Bom,1
845,846,55.0,10874.62,São Paulo,B,9.7,Bom,1
846,847,72.0,10281.9,Vitória,B,6.0,Bom,1
847,848,50.0,14200.53,São Paulo,B,7.0,Bom,1
848,849,78.0,35674.12,Vitória,B,7.1,Bom,1
849,850,16.0,40417.01,Rio de Janeiro,B,5.1,Bom,1
850,851,32.0,35387.4,Rio de Janeiro,A,9.6,Bom,1
851,852,44.0,27963.61,Rio de Janeiro,B,5.9,Bom,1
852,853,73.0,36512.48,Belo Horizonte,A,6.0,Bom,1
853,854,118.0,778.72,São Paulo,A,1.5,Bom,1
854,855,52.0,12605.87,Vitória,A,5.8,Bom,1
855,856,68.0,7458.42,Rio de Janeiro,A,6.8,Bom,1
